id_personaje,codigo_origen,origen,personaje,alias_en_anexo,rol_en_anexo,genero,genero_estado,fuente_anexo,pagina_oficial_general
ff15-cindy_aurum,ff15,Final Fantasy XV,Cindy Aurum,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-gentiana,ff15,Final Fantasy XV,Gentiana,Shiva,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-lunafreya_nox_fleuret,ff15,Final Fantasy XV,Lunafreya Nox Fleuret,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-ardyn_izunia,ff15,Final Fantasy XV,Ardyn Izunia,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-ravus_nox_fleuret,ff15,Final Fantasy XV,Ravus Nox Fleuret,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-aranea_highwind,ff15,Final Fantasy XV,Aranea Highwind,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-loqi_tummelt,ff15,Final Fantasy XV,Loqi Tummelt,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-iedolas_aldercapt,ff15,Final Fantasy XV,Iedolas Aldercapt,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
fft-ramza_beoulve,fft,Final Fantasy Tactics,Ramza Beoulve,,principal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-delita_heiral,fft,Final Fantasy Tactics,Delita Heiral,,principal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-agrias_oaks,fft,Final Fantasy Tactics,Agrias Oaks,,principal,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-rafa_galthena,fft,Final Fantasy Tactics,Rafa Galthena,,principal,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-malak_galthena,fft,Final Fantasy Tactics,Malak Galthena,,principal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-mustadio_bunansa,fft,Final Fantasy Tactics,Mustadio Bunansa,,principal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-cidolfus_orlandeau,fft,Final Fantasy Tactics,Cidolfus Orlandeau,Orlandu / Cid,principal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-argath_thadalfus,fft,Final Fantasy Tactics,Argath Thadalfus,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-alma_beoulve,fft,Final Fantasy Tactics,Alma Beoulve,,secundario,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-gaffgarion,fft,Final Fantasy Tactics,Gaffgarion,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-meliadoul_tengille,fft,Final Fantasy Tactics,Meliadoul Tengille,,secundario,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-cloud_strife,fft,Final Fantasy Tactics,Cloud Strife,,secreto,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-construct_8,fft,Final Fantasy Tactics,Construct 8,Robot,secreto,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-beowulf_cadmus,fft,Final Fantasy Tactics,Beowulf Cadmus,Beuwolf,secreto,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
fft-reis_duelar,fft,Final Fantasy Tactics,Reis Duelar,,secreto,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytactics
ffta-montblanc,ffta,Final Fantasy Tactics Advance,Montblanc,,personaje,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsadvance
ffta-marche_radiuju,ffta,Final Fantasy Tactics Advance,Marche Radiuju,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsadvance
ffta-ezel_berbier,ffta,Final Fantasy Tactics Advance,Ezel Berbier,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsadvance
ffta-ritz_malheur,ffta,Final Fantasy Tactics Advance,Ritz Malheur,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsadvance
ffta-babus_swain,ffta,Final Fantasy Tactics Advance,Babus Swain,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsadvance
ffta-shara,ffta,Final Fantasy Tactics Advance,Shara,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsadvance
ffta-cid_randell,ffta,Final Fantasy Tactics Advance,Cid Randell,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsadvance
ffta2-luso_clemens,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Luso Clemens,,protagonista,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
ffta2-cid,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Cid,,protagonista,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
ffta2-adelle,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Adelle,,protagonista,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
ffta2-zan,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Zan,,protagonista,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
ffta2-vaan,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Vaan,,protagonista,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
ffta2-penelo,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Penelo,,protagonista,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
ffta2-al_cid_margrace,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Al-Cid Margrace,,protagonista,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
ffta2-montblanc,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Montblanc,,protagonista,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
ffta2-frimelda_lotice,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Frimelda Lotice,,protagonista,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
ffta2-illua,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Illua,,antagonista,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
ffta2-nukia,ffta2,Final Fantasy Tactics A2: Grimoire of the Rift,Nukia,,antagonista,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasytacticsa2
